,Datetime,Tweet Id,Text,Username
0,2022-05-11 06:04:08+00:00,1524269103317495808,@renoomokri I suggest you don’t talk back these peterist on Twitter. The real people that will vote Peter obi are talking in here. We’re back to our wards to mobilize,Idenobe1
1,2022-05-11 06:04:07+00:00,1524269097919340544,"Wit @PeterObi
I see the Nigeria we all dream for!
Obama did it in US he's going to do it here ✊✊
#GiveUsPeterObi",Kellystylmuzik
2,2022-05-11 06:04:05+00:00,1524269089484685312,"@dino_melaye A fixed Nigeria will not give you an edge of the rest of us.
The time of politics of patronage is gone. Nigeria has to work for everyone and @PeterObi is the only man with the 💯 honesty to put the country in the right direction",Busted4Naija
3,2022-05-11 06:04:02+00:00,1524269078793404416,"9. “As Governor of Anambra State I paid all Corps members serving in schools 4,000 naira on 24th of every month as stipend” - Peter Obi #GiveUsPeterObi #PeterObi4President2023",doogideon
4,2022-05-11 06:03:59+00:00,1524269066982240261,"@Jack_ng01 Lol, in the north, we don't know who Peter Obi is, except if we'll vote for the party",ronaldoelnazz
5,2022-05-11 06:03:48+00:00,1524269019007705090,"@PeterObi Everyday the talking point of the people that are not in favour of PO is that his followers are toxic, nothing against his person but his followers. I'm now pleading, if you see any toxic tweet under this thread from PO's followers, please share with me. Thanks.",chikwado_
6,2022-05-11 06:03:39+00:00,1524268983603630080,"Believe it or not, Peter Obi is the litmus test of integrity, leadership and good governance that will change the course of politics in this country. It will confirm whether Nigerians love their chains of suffering and smiling or their freedom. People are waiting to see.",EmekaAmakeze
7,2022-05-11 06:03:31+00:00,1524268948438589444,"Peter Obi is doing well.
We move! https://t.co/ejHRDCJPJ0",EmmanuelNwigw11
8,2022-05-11 06:03:30+00:00,1524268944588218369,"@OdeDixon @Tivyouths4PO @OselokaHObaze @NNpeterobi @god_chi4 @OmoCapt @OsujiZubis @OtiriEnathy @Ifesinachiii @itzz_blitz1 @ObiSupport @PeterObi They don't know 

They think they are dealing with the conventional support base they are used to before",Mr_EIR
9,2022-05-11 06:03:28+00:00,1524268936073728001,"@Ifeanyi_Agulefo @elbsure @E3inna @solomonapenja @atiku Very simple. Democracy is meant to be for the people and what the people wants. I guess Nigeria isn't practicing democracy. Else, Peter Obi would have already gotten the ticket. But let's watch and see.",thegospelarts
10,2022-05-11 06:03:19+00:00,1524268898568261632,@HisKnowledgeabl @_CodeBank @AIT_Online @MrFixNigeria @PeterObi First line reminds me of the death of Julius Caesar*,MrBambulu
11,2022-05-11 06:03:18+00:00,1524268894759829505,@spinzagom @MizCazorla1 @firstladyship @OfficialPDPNig Are you supporting Peter Obi or his supporters?,Feloks4
12,2022-05-11 06:03:18+00:00,1524268892402630657,It's an individual who has the will to act on it that will. Peter Obi is not a magician but has the will and that's why he has said he will perform magic. He simply tells you things he has the WILL to do and demands that you go VERIFY that WILL.,D_WarEagle
13,2022-05-11 06:03:17+00:00,1524268889080987648,"For avoidance of doubt, we know Peter Obi is not a magician and won't perform magic. I mean, he has never told anyone he's a magician. We just need someone who has the will to act. For example,  cost of governance is a BIG problem, it's not a magician that will work on it.",D_WarEagle
14,2022-05-11 06:03:08+00:00,1524268850870689792,"@thecableng @atiku @OfficialPDPNig @PeterObi @bukolasaraki @GovWike @SenBalaMohammed You lie, small money you people will  change, why not tag your  remaining top contenders, you only tag one.",GCC_OBICHUKWU
15,2022-05-11 06:03:07+00:00,1524268847251050497,"@mobiuwakwe @PeterObi Go and verify his track record in anambra state before you start vomiting trash outta your decayed mouth, you happily enjoying the rubbish governance that the so called senseless Buhari is mating on you with no single beef, but all you can do is to clout after someone with brain",PaulUgwuezumba
16,2022-05-11 06:03:05+00:00,1524268840850440192,@Okuko_Kenchu @mrmacaronii Peter Obi,Emalexanda
17,2022-05-11 06:03:02+00:00,1524268827839709184,@ojeiikems @Hailxeza @SaharaReporters I can't believe ur mind is so shallow. It people like u that deserves 'Nigeria happened' to. So in ur mind Peter obi wants to reign bcuz of Biafra? Pls tell me a better candidate for Nigeria,HemiPraise
18,2022-05-11 06:02:59+00:00,1524268812782260225,@thecableng @atiku @OfficialPDPNig @PeterObi @bukolasaraki @GovWike @SenBalaMohammed Nawao! No Peter Obi,Emmanue41720182
19,2022-05-11 06:02:53+00:00,1524268789558358019,@thecableng @atiku @OfficialPDPNig @PeterObi @bukolasaraki @GovWike @SenBalaMohammed Why is @PeterObi not there?,CountMoh
20,2022-05-11 06:02:51+00:00,1524268779647250432,"Atiku can win delegates but not election polls, Peter Obi will find it difficult to win delegates but obviously would win election. Is this not a simple mathematics for @OfficialPDPNig ? If we can’t solve this equation, I’m afraid PDP can't return to power soon.
#GiveUsPeterObi",OkeyCityLtd
21,2022-05-11 06:02:49+00:00,1524268774031081474,"@Chude__ Peter Obi is doing well, we move",EmmanuelNwigw11
22,2022-05-11 06:02:43+00:00,1524268748286398464,"@frid_sandra @thebardogbamola @PeterObi @OfficialPDPNig Nope I hate APC with passion , but if pdp that we have been voting for can't zone it's candidate to the south , then I will vote APC , for south , let's all suffer it ones and for all . North can't just be doing anyhow",innocent6pm
23,2022-05-11 06:02:40+00:00,1524268736550682625,@AnthonyKonyeha @MobilePunch @Naija_PR @BashirAhmaad @ShehuSani @renoomokri @MobilePunch @MBuhari @seyiamakinde @PeterObi @channelstv @SalakoOlawale_1 @DrAhmadLawan @femigbaja @NGRSenate,SenDejaVuTASUED
24,2022-05-11 06:02:40+00:00,1524268736517128194,"@EquipmedLtd @Troy_Longmun @AdaIdemili @I_amOD_SIT @Creedite_ @OfficialPDPNig @atiku See waiting Una don cause now see waiting person they write because Una the ague say about @PeterObi 🙄🙄🙄

English no be your mate 🤣🤣🤣",D_Big_Joe
25,2022-05-11 06:02:38+00:00,1524268727210024962,"Your calculations are totally flawed. The 11Million votes came from the overwhelming support of @PeterObi  also from Southern Nigeria and youths. These demography has shifted to Peter Obi. See evidence in online polls. Besides, the people of southern Nigeria wants Power back. https://t.co/63LnFZOkMl",AlanCovers
26,2022-05-11 06:02:29+00:00,1524268689494794240,Sadly there is a party agenda against Peter Obi.,TundeUnusual
27,2022-05-11 06:02:22+00:00,1524268658347892737,"They are so much interested in Peter Obi’s supporters, his Son not having a car and him loosing delegates but nobody is discussing an Atiku who will come to the Villa with almost 70children and numerous wives. 

Where do we even start from ? https://t.co/FsB16gTjUs",Nwokenapuoku
28,2022-05-11 06:02:15+00:00,1524268628912312321,@Galafi_Hamma Why is @PeterObi the target of propaganda at this time of the elections? The guy is changing the political narrative of the Nigerian politics. He is saying vote for anyone who provides solution not one who give promises as usual. This is the reason is a target!!,Stpet03
29,2022-05-11 06:02:14+00:00,1524268625657425920,"@PeterObi will always dish his facts and ask you to verify. Well this the Ezinne Anekwe, the recipient of the letter and what she said about Obi’s love for education. 
#GiveUsPeterObi https://t.co/b8hPdexH2s",mmuo_o
30,2022-05-11 06:02:03+00:00,1524268578119327745,"@Creedite_ @OfficialPDPNig Peter Obi cannot win SS how much SW, NE, NC, NW. His electoral value is restricted to the SE.",fataigiwa01
31,2022-05-11 06:01:59+00:00,1524268563212771331,"Nobody paid you to support Peter Obi, but you think somebody paid me to support Amaechi.

If you don't get out of here eh",Benn_X1
32,2022-05-11 06:01:53+00:00,1524268537900158977,"Bookmark this again: Atiku will not go into the primaries with his ROLL MODEL Peter Obi, he'll withdraw and endorse Peter Obi. https://t.co/KnAoV9vXZY",_UcheJN
33,2022-05-11 06:01:52+00:00,1524268531508035584,"@OfficialPDPNig just a reminder that out of 49,910 Nigerians, 75% wants okwute!
This is our best bet of taking back our Nigeria.
@PeterObi @OselokaHObaze https://t.co/daSvHqedS0",Iphey999
34,2022-05-11 06:01:49+00:00,1524268522125377536,"If you’re convinced that Peter Obi is the most competent man for the job &amp; has the requisite knowledge, experience &amp; political will to reposition this county for good, then wherever his supporters are saying shouldn’t be a major consideration for you.

Let’s stop disguising abeg",doromuchie
35,2022-05-11 06:01:49+00:00,1524268521831628800,@olajacs @Akinniyi52 @PeterObi What was/were his reason(s) for locking the hospital?,IamPhamous3
36,2022-05-11 06:01:39+00:00,1524268477766377472,@UchePOkoye Peter Obi,bootiliciously
37,2022-05-11 06:01:32+00:00,1524268447240179712,It’s Time Peter Obi or nobody #PeterObi4President2023 https://t.co/lRfBRBvS4A,AnonymousOba
38,2022-05-11 06:01:28+00:00,1524268433008996355,Peter Obi remains Nigeria's best bet https://t.co/Vtq9yhDrs8,1onah
39,2022-05-11 06:01:23+00:00,1524268411655761920,"@i_am_Ogee @PeterObi Suffer never tire una??!! 

Same thing they used to campaign in 2015!!",LuyiSamuel_
40,2022-05-11 06:01:14+00:00,1524268371868622849,"Might be cringe to post every second about #PeterObi4President2023 but you are doing something hooge! You're convincing someone on your TL with those videos of #PeterObi 

Keep doing it. We are about to snatch our country back!!!
#GiveUsPeterObi",LeahRazor
41,2022-05-11 06:01:11+00:00,1524268362141941761,I wonder why all other candidates campaign is about why Peter Obi 🤔 https://t.co/5yZmI1iyYv,mazichuks_
42,2022-05-11 06:01:09+00:00,1524268352029536258,"@solomonapenja Sell your candidate, leave Peter Gregory Obi's supporters to sell their candidate, we ain't threatening anyone, all we're saying is go and verify all we say he has done and beam all your searchlights on him, my candidate is the best man for the job, who is your candidate?",Nuchesdaps
43,2022-05-11 06:01:02+00:00,1524268321981575169,someone that can’t win with delegates would obviously win election? are these Peter Obi supporters alright in the head? https://t.co/O7IPSa185d,team_wurld_piss
44,2022-05-11 06:00:46+00:00,1524268256235765760,"Me: I want Chibuike Rotimi Amaechi to become the next president of Nigeria.

Werey: You are an idiot. You've collected money that's why you will reject a competent candidate like Peter Obi. 

Me: I won't vote for Peter Obi because of X,Y,Z

Werey: Don't ""de-market"" my candidate.",Benn_X1
45,2022-05-11 06:00:44+00:00,1524268246932901888,"@doogideon If Peter obi didn't tell us this we wouldn't have known, other aspirants don't work for the future of the nation and its Citizens, important factors like this are ignored. The difference is clear that we can't continue being in deceit. 
#GiveUsPeterObi",FrankoBaressi
46,2022-05-11 06:00:43+00:00,1524268244009373696,"@Mr_EIR @Tivyouths4PO @OselokaHObaze @NNpeterobi @god_chi4 @OmoCapt @OsujiZubis @OtiriEnathy @Ifesinachiii @itzz_blitz1 @ObiSupport Wetin concern us and pdp? This is about the guy that will deliver us from a mess they all collectively created.

This is about @PeterObi, don't get it twisted!",OdeDixon
47,2022-05-11 06:00:33+00:00,1524268202510929921,What about Peter Obi Statistics (POS) ? 🤔 https://t.co/tx7blIK4nG,ThisIzOVO
48,2022-05-11 06:00:32+00:00,1524268197259747329,@FS_Yusuf_ Because it's only peter obi that doesn't pay for support,99thougths
49,2022-05-11 06:00:29+00:00,1524268187054919682,"@solomonapenja Lol! If they don't get the memo, they know that they have lost already without Peter Obi. Except the game plan is not for PDP to win the coming elections.",thegospelarts
50,2022-05-11 06:00:29+00:00,1524268183120715776,"@HAHayatu If @OfficialPDPNig really wants to win the 2023 elections, the @PeterObi is their best bet",soultie1988
51,2022-05-11 06:00:19+00:00,1524268143572660225,"Tax office invites Peter Obi to present evidence of his tax for six years. But Peter came alone with his  evidence of    his tax for  Twenty years ahead whorts over Two Hundreds and four million Naira. After the exercise,  Mr Obi told the news that,  it is good to do the needful",Chinedu95730658
52,2022-05-11 06:00:07+00:00,1524268093165481984,"@rautim @PeterObi Election is not won on social media. @PeterObi is our choice, but how many of us has a PVC?",heykaymovich
53,2022-05-11 05:59:59+00:00,1524268059736875008,"Please, what happens next if PDP doesn't give us Peter Obi, for those of us waiting for the Primaries to happen before turning our accounts into campaign tools (don't worry, PVC has been done)?",D_WarEagle
54,2022-05-11 05:59:59+00:00,1524268059455860736,"I know what Reno is doing 🤣🤣🤣
When even he wants to trend he just drag Peter obi or his followers small.
Without ticket,  Reno is benefiting from Peter Obi already o.  Fast guy🤣 
#GiveUsPeterObi",1st9ja
55,2022-05-11 05:59:54+00:00,1524268038291349504,Uncle minus my vote from the 11M vote bcus my vote is going to @PeterObi https://t.co/4wcZl7QO9Z,Leshitobi02
56,2022-05-11 05:59:47+00:00,1524268009401065472,@kengkengati @PeterObi The man for the people pdp #PeterObi4President2023,Stan_Dash1
57,2022-05-11 05:59:44+00:00,1524267997212381184,"Of all persons, look at who @renoomokri decided to present to Nigerians, where is this man’s credibility and integrity, he destroys Buhari on daily basis forgetting he’s still our president, but oh @PeterObi supporters are antagonistic. Pot calling kettle black. Imagine",HonFelix1
58,2022-05-11 05:59:41+00:00,1524267981970280454,"@doyinokupe The best man for the job
#PeterObi",ZudonuAC
59,2022-05-11 05:59:39+00:00,1524267974852497408,@KanzahOfJos @Jack_ng01 @JamiluSufi @PeterObi @OselokaHObaze @NNpeterobi @ObiSupport @KelechiAlozie3 @doyinokupe @Ocular_Priest @awalbaba22 We await ur turn😁😁😁,awesomepeee
60,2022-05-11 05:59:38+00:00,1524267969962213376,@AC_Godswill @atiku @PeterObi Popularity matters forget twitter noise,AALARIBE
